text_id,entity_text,entity_label
1,IPCC,ORG
1,Sixth Assessment Report,EVENT
1,March 2023,DATE
1,1.5 degrees,QUANTITY
1,2030,DATE
1,Antonio Guterres,PERSON
1,COP,ORG
2,COP28,CLIMATE_EVENT
2,Dubai,GPE
2,190,CARDINAL
2,The United Arab Emirates,GPE
2,two weeks,DATE
2,2030,DATE
3,The World Bank,ORG
3,$12.5 billion,MONEY
3,June 2024,DATE
3,Sub-Saharan Africa,ORG
3,South Asia,LOC
3,World Bank,ORG
3,Ajay Banga,PERSON
4,Jordan,GPE
4,National Climate Change Policy,POLICY
4,2022,DATE
4,31%,PERCENT
4,2030,DATE
4,The Ministry of Environment,ORG
4,UNDP,ORG
4,the European Union,ORG
5,UNFCCC,ORG
5,Simon Stiell,PERSON
5,the Bonn Climate Change Conference,ORG
5,June 2024,DATE
5,Paris Agreement,AGREEMENT
5,February 2025,DATE
6,The European Union's,ORG
6,Carbon Border Adjustment Mechanism,ORG
6,October 2023,DATE
6,EU,ORG
6,January 2026,DATE
7,September 2023,DATE
7,the United Nations General Assembly,ORG
7,the Climate Ambition Summit,ORG
7,New York,GPE
7,Paris Agreement,AGREEMENT
8,FAO,ORG
8,State of Food and Agriculture 2023,ORG
8,735 million,CARDINAL
8,2022,DATE
8,FAO,ORG
8,Qu Dongyu,PERSON
8,$4 billion,MONEY
8,annual,DATE
9,The Green Climate Fund,ORG
9,$1.2 billion,MONEY
9,October 2023,DATE
9,Songdo,GPE
9,South Korea,GPE
9,$150 million,MONEY
9,Bangladesh,GPE
9,$90 million,MONEY
9,the Congo Basin,LOC
9,$45 million,MONEY
9,Jordan,GPE
9,$12 billion,MONEY
10,China,GPE
10,Change Xie Zhenhua,PERSON
10,US,GPE
10,John Kerry,PERSON
10,Sunnylands,GPE
10,California,GPE
10,November 2023,DATE
10,Paris Agreement,AGREEMENT
10,COP28,CLIMATE_EVENT
11,NASA,ORG
11,Goddard Institute for Space Studies,ORG
11,2023,DATE
11,the warmest year,DATE
11,1.48 degrees Celsius,QUANTITY
11,1850-1900,DATE
11,El Nino,GPE
11,mid-2023,DATE
11,Southern Europe,LOC
11,North Africa,GPE
11,the Middle East,LOC
11,July 2023,DATE
11,the hottest month,DATE
12,Science,GPE
12,January 2024,DATE
12,the Greenland Ice Sheet,ORG
12,approximately 270 billion tonnes,QUANTITY
12,between 2006 and 2022,DATE
12,GRACE,ORG
12,GRACE-FO,ORG
12,approximately 0.7 millimeters,QUANTITY
12,2010,DATE
13,Arctic,LOC
13,sixth,ORDINAL
13,September 2023,DATE
13,the National Snow and Ice Data Center,ORG
13,Boulder,GPE
13,Colorado,GPE
13,15,CARDINAL
13,Arctic sea,LOC
13,the last 15 years,DATE
14,the Great Barrier Reef Foundation,FAC
14,fourth,ORDINAL
14,seven years,DATE
14,March 2024,DATE
14,2 degrees,QUANTITY
14,14 consecutive days,DATE
14,75%,PERCENT
14,"over 1,500",CARDINAL
14,400,CARDINAL
15,the Max Planck Institute for Meteorology,ORG
15,Nature Geoscience,WORK_OF_ART
15,the Atlantic Meridional Overturning Circulation,ORG
15,approximately 15%,PERCENT
15,1950,DATE
15,AMOC,ORG
15,the North Atlantic,LOC
15,Northern Europe,LOC
15,US,GPE
15,East Coast,LOC
16,Atmospheric CO2,PERSON
16,the Mauna Loa Observatory,FAC
16,Hawaii,GPE
16,424.0,CARDINAL
16,May 2024,DATE
16,NOAA,ORG
16,2.8,CARDINAL
16,the previous year,DATE
16,1958,DATE
16,approximately 50%,PERCENT
16,280,CARDINAL
17,the University of Leeds,ORG
17,227 billion tonnes,QUANTITY
17,2000-2009,DATE
17,298 billion tonnes,QUANTITY
17,2010-2019,DATE
17,Geophysical Research Letters,ORG
17,"217,175",CARDINAL
17,Himalayan,NORP
17,the early 2000s,DATE
17,1.9 billion,CARDINAL
18,The World Meteorological Organization,ORG
18,4.5 millimeters,QUANTITY
18,2023,DATE
18,annual,DATE
18,1993,DATE
18,approximately 40%,PERCENT
18,WMO,ORG
18,Celeste Saulo,PERSON
18,decades,DATE
19,the National Academy of Sciences,ORG
19,Siberia,LOC
19,Alaska,GPE
